id,annual_household_income,race,gender,middle_school_type,gpa,favorite_class,least_favorite_class,learning_about_shsat_date,shsat_practice_taken,shsat_private_tutor,dream_school,shsat_total_score
71,82000,White,Female,Public,91.67,History,PE,2023,true,true,Stuyvesant,505
72,68000,Latino,Male,Charter,85.11,Math,Science,2022,true,true,Brooklyn Latin,455
73,85000,Asian,Female,Public,92.34,Science,Math,2024,true,false,SIT,525
74,59000,Black,Male,Public,78.11,History,Math,2021,false,false,BTHS,345
75,81000,White,Female,Private,90.45,Math,PE,2023,true,true,Stuyvesant,495
76,67000,Latino,Male,Public,84.23,Science,History,2022,true,true,Brooklyn Latin,420
77,90000,Asian,Female,Charter,93.56,Math,Art,2024,true,false,SIT,530
78,58000,Black,Male,Public,77.34,History,Math,2021,false,false,BTHS,340
79,83000,White,Female,Public,89.67,Math,Science,2023,true,true,Stuyvesant,480
80,65000,Latino,Male,Charter,83.45,ELA,Math,2022,true,true,Brooklyn Latin,400
81,87000,Asian,Female,Public,91.78,Science,PE,2024,true,false,SIT,515
82,54000,Black,Male,Private,75.67,Math,History,2021,false,false,BTHS,325
83,82000,White,Female,Public,90.11,History,Science,2023,true,true,Stuyvesant,490
84,67000,Latino,Male,Charter,86.34,Math,PE,2022,true,true,Brooklyn Latin,460
85,88000,Asian,Female,Public,93.45,Science,Math,2024,true,false,SIT,530
86,60000,Black,Male,Public,78.56,History,Math,2021,false,false,BTHS,350
87,83000,White,Female,Private,91.23,Math,PE,2023,true,true,Stuyvesant,495
88,66000,Latino,Male,Public,84.78,Science,History,2022,true,true,Brooklyn Latin,425
89,89000,Asian,Female,Charter,92.56,Math,Art,2024,true,false,SIT,525
90,57000,Black,Male,Public,79.34,History,Math,2021,false,false,BTHS,345
91,81000,White,Female,Public,89.78,Math,Science,2023,true,true,Stuyvesant,485
92,65000,Latino,Male,Charter,83.67,ELA,Math,2022,true,true,Brooklyn Latin,405
93,90000,Asian,Female,Public,91.34,Science,PE,2024,true,false,SIT,515
94,58000,Black,Male,Private,76.45,Math,History,2021,false,false,BTHS,330
95,82000,White,Female,Public,90.56,History,Science,2023,true,true,Stuyvesant,490
96,67000,Latino,Male,Charter,85.34,Math,PE,2022,true,true,Brooklyn Latin,455
97,85000,Asian,Female,Public,93.11,Science,Math,2024,true,false,SIT,530
98,56000,Black,Male,Public,78.34,History,Math,2021,false,false,BTHS,335
99,83000,White,Female,Private,90.78,Math,Science,2023,true,true,Stuyvesant,495
100,67000,Latino,Male,Charter,84.23,ELA,Math,2022,true,true,Brooklyn Latin,420
115,89000,Asian,Female,Public,93.45,Science,Math,2024,true,false,SIT,530
116,57000,Black,Male,Public,76.67,Math,History,2021,false,false,BTHS,330
117,82000,White,Female,Public,91.23,History,Science,2023,true,true,Stuyvesant,495
118,66000,Latino,Male,Charter,85.34,Math,PE,2022,true,true,Brooklyn Latin,450
119,90000,Asian,Female,Public,92.67,Science,Math,2024,true,false,SIT,520
120,58000,Black,Male,Private,77.23,History,Math,2021,false,false,BTHS,340
121,81000,White,Female,Public,90.45,Math,Science,2023,true,true,Stuyvesant,485
122,66000,Latino,Male,Charter,84.11,ELA,Math,2022,true,true,Brooklyn Latin,415
123,88000,Asian,Female,Public,91.34,Science,PE,2024,true,false,SIT,510
124,54000,Black,Male,Public,75.78,Math,History,2021,false,false,BTHS,325
125,82000,White,Female,Private,89.67,History,Science,2023,true,true,Stuyvesant,480
126,65000,Latino,Male,Charter,83.45,Math,PE,2022,true,true,Brooklyn Latin,410
127,85000,Asian,Female,Public,92.78,Science,Math,2024,true,false,SIT,525
128,57000,Black,Male,Public,76.34,History,Math,2021,false,false,BTHS,335
129,82000,White,Female,Public,90.45,Math,Science,2023,true,true,Stuyvesant,490
130,67000,Latino,Male,Charter,85.34,ELA,Math,2022,true,true,Brooklyn Latin,455
131,90000,Asian,Female,Public,93.11,Science,PE,2024,true,false,SIT,530
132,58000,Black,Male,Private,78.11,Math,History,2021,false,false,BTHS,350
133,83000,White,Female,Public,91.23,History,Science,2023,true,true,Stuyvesant,500
134,66000,Latino,Male,Charter,84.34,Math,PE,2022,true,true,Brooklyn Latin,425
135,87000,Asian,Female,Public,92.67,Science,Math,2024,true,false,SIT,520
136,55000,Black,Male,Public,77.56,History,Math,2021,false,false,BTHS,345
137,81000,White,Female,Private,89.78,Math,Science,2023,true,true,Stuyvesant,485
138,64000,Latino,Male,Charter,83.56,ELA,Math,2022,true,true,Brooklyn Latin,415
139,88000,Asian,Female,Public,91.45,Science,PE,2024,true,false,SIT,510
140,57000,Black,Male,Public,76.34,Math,History,2021,false,false,BTHS,330
141,82000,White,Female,Public,90.23,History,Science,2023,true,true,Stuyvesant,490
142,67000,Latino,Male,Charter,84.34,Math,PE,2022,true,true,Brooklyn Latin,420
143,90000,Asian,Female,Public,92.78,Science,Math,2024,true,false,SIT,525
144,55000,Black,Male,Private,77.45,History,Math,2021,false,false,BTHS,340
145,83000,White,Female,Public,90.78,Math,Science,2023,true,true,Stuyvesant,485
146,66000,Latino,Male,Charter,84.23,ELA,Math,2022,true,true,Brooklyn Latin,415
147,87000,Asian,Female,Public,92.34,Science,Math,2024,true,false,SIT,520
148,58000,Black,Male,Public,77.11,Math,History,2021,false,false,BTHS,335
149,81000,White,Female,Private,90.23,History,Science,2023,true,true,Stuyvesant,490
150,67000,Latino,Male,Charter,83.67,Math,PE,2022,true,true,Brooklyn Latin,410
